A,B,C,D,E,F
8,15.36,31,332.07,31.9552,28.7726
12,23.45,2,13.31,-17.9649,-6.18579
1,1.49,12,123.32,-20.7259,-13.9798
18,35.46,34,365.34,64.9519,37.5
7,13.55,38,409.09,17.4431,47.9243
34,67.07,6,57.44,26.9971,32.1738
27,53.37,2,13.04,-53.6826,-79.5876
7,13.12,12,123.26,24.1068,9.73976
33,65.1,35,376.26,16.8838,25.9988
24,47.4,19,200.04,-69.6279,-48.754
32,63.24,31,332.25,-42.0111,-16.1265
20,39.02,28,299.35,65.2803,52.8629
12,23.02,14,145.04,-73.7802,-46.1029
0,-0.99,16,167.14,-31.3778,-19.607
38,75.15,36,387.26,-92.4245,-35.4784
21,41.11,20,211.56,-1.41421,-1.41421
30,59.12,32,343.16,12.0003,7.21053
21,40.99,10,101.51,38.6125,30.1674
6,11.44,13,134.16,-74.4296,-54.0762
38,75.14,34,365,8.34466,3.37146
34,67.4,0,-8.85,0,0
19,37.07,8,79.02,13.8076,5.86096
6,11.14,35,376.04,-23.1604,-17.4526
6,11.18,38,409.48,7.36404,3.12585
39,77.1,0,-8.47,49.4816,32.1337
17,33.3,37,398.03,-46.0001,-79.6743
31,61.46,1,2.37,-45.3319,-40.8169
14,27.25,31,332.2,34.7733,9.31748
26,51.44,7,68.03,30.0202,15.962
20,39.12,39,420.14,67.1692,58.3892
30,59.1,9,90.14,-38.7939,-53.3951
12,23.35,13,134.24,56.5751,6.94655
10,18.97,39,420.54,-29.1456,-46.6426
37,73.3,28,299.2,15.6369,33.5334
28,55.54,6,56.98,-35.6497,-5.01023
4,7.22,38,409.46,22.2717,52.4688
33,65.02,30,321.43,-78.5649,-34.9793
15,29.31,1,1.99,25.5974,23.8699
8,15.52,10,101.29,4.81453,6.38908
12,23.01,3,23.97,21.9406,20.4599
32,63.49,15,155.99,12.958,13.8957
12,23.37,3,24,-71.2805,-36.3192
11,20.98,7,68.24,12.6335,11.3752
29,57.36,17,178.02,-30.8197,-80.2879
26,51.24,15,156.55,33.1382,14.0663
8,15.46,33,353.99,-38.637,-10.3528
17,33.16,32,343.07,-3.80423,-1.23607
39,77.37,3,24.18,-36.1354,-51.6065
5,9.13,11,112.48,-66.684,-38.5
26,51.47,14,145.43,-23.9749,-59.3397
13,25.19,7,68.08,-74.3173,-34.6547
3,5.26,37,398.42,-25.234,-27.0601
6,11.29,7,68.3,-80.2879,-30.8196
0,-0.71,34,365.48,-51.1589,-33.223
11,21.18,7,68.15,-40.9849,-42.441
17,33.35,1,2,60.6769,47.4059
28,55.07,14,145.18,5.73783,1.75423
2,3,23,244.43,17.6066,43.5776
21,41.49,26,277.34,5.47025,12.8871
18,34.99,36,387.28,-42.8564,-23.7557
34,67.01,23,244.34,0,0
20,39.23,6,57.14,-29.6755,-47.4907
17,33.32,1,2.4,44.6336,11.1284
5,9.4,39,420.51,20.0824,6.1398
15,29.36,12,123.21,-43.4534,-69.5399
38,75.44,17,178.2,-42.0231,-18.7099
23,45.14,25,266.01,44.6717,61.4853
12,23.1,0,-8.51,-20.9909,-11.6354
0,-0.5,35,376.3,-56.5087,-30.0462
22,43.19,1,2.25,36.6389,43.6645
21,41.45,18,189.1,-4.28584,-2.57519
6,11.19,25,266.37,-65.0287,-19.8813
2,3.34,15,156.37,80.5404,46.5
